 active_mods: 71
 active_mods[0]: "PNG_PE_BASE_1|PNG: PE-BASE1"
 active_mods[1]: "QS_KAZ_AIO|KAZAKHSTAN REPUBLIC AIO 25.06"
 active_mods[2]: "SRMod_v13_1|SRmap v.13.1"
 active_mods[3]: "db_model159|db_model 1.59"
 active_mods[4]: "donbassmap_159|donbass_map 1 59"
 active_mods[5]: "promods-tgs-assets-v162|ProMods The Great Steppe (Assets Package)"
 active_mods[6]: "promods-tgs-defmap-v162|ProMods The Great Steppe (Def & Map Package)"
 active_mods[7]: "sibirmap2122fv_for160|SibirMap 2.12.2 Free Version for 1.60"
 active_mods[8]: "Altai_Map_1.7.2|Altai Map"
 active_mods[9]: "VolgaMap_1_5_3|VolgaMap 1.5.3"
 active_mods[10]: "QS_Kazakhstan-Russia_RC|QS Kazakhstan - Russia RC 25.06"
 active_mods[11]: "QS_DB_FIXERC|QS DB FIXER 29.06"
 active_mods[12]: "RusMap-model_v2.58|RusMap-model_v2.58"
 active_mods[13]: "RusMap-map_v2.58|RusMap-Map_v2.58"
 active_mods[14]: "RusMap-def_v2.58|RusMap-def_v2.58"
 active_mods[15]: "KirovMap_17_FREE|KirovMap 1.7 FREE"
 active_mods[16]: "QS_RUSmap_FIXeRC_Light|QS RUS Map FIXeRC Light 27.06"
 active_mods[17]: "ProjectRussia5.7.1a|Project Russia"
 active_mods[18]: "QS_Russian_Addons_Light|QS Russian Addons Light 27.06"
 active_mods[19]: "QSMapFinalFix|QS Map FIX"
 active_mods[20]: "Arnook's Container Pack|Arnook's Container Pack"
 active_mods[21]: "QS_Sound_Fixes_Pack_Server_ETS2|Sound Fixes Pack Server 25.06"
 active_mods[22]: "QS_Traffic_pack_1|QS Traffic Pack 1 25.06"
 active_mods[23]: "QS_Traffic_pack_2|QS Traffic Pack 2 25.06"
 active_mods[24]: "QS_Trailer_pack|QS Trailer Pack 25.06"
 active_mods[25]: "QS_Server_Real_Spawns|QS Server Real Spawn 25.06"
 active_mods[26]: "ETS2 Gennadii Skins Pack|ETS2 Gennadii Skins Pack v1.3"
 active_mods[27]: "QS_Wheels_pack|QS Wheels pack 25.06"
 active_mods[28]: "abasstreppas_wheelpack_for_truck_and_trailers|Abasstreppas wheel pack Truck and Trailers 25.06"
 active_mods[29]: "Volkswagen_Meteor|Volkswagen Meteor"
 active_mods[30]: "_TCM__Shacman_x6000|Shacman X6000"
 active_mods[31]: "KamAZ_54901|Kamaz_54901"
 active_mods[32]: "KamAZ Pack v3.2 ETS2|[mTG] KamAZ Pack v3.2 ETS2"
 active_mods[33]: "KamAZ_8x1|KamAZ 5460/6460/65117/65201"
 active_mods[34]: "KamAZ 5490-65206 Neo v3|KamAZ 5490+65206 Neo ETS2"
 active_mods[35]: "MAN_F2000_xbs_kiesi|MAN F2000 Evo - COG Patched"
 active_mods[36]: "MAN TGX E6 v2.2|MAN TGX E6 by Gloover"
 active_mods[37]: "actros_mp2_159|actros_mp2_159"
 active_mods[38]: "actros_mp3_159|actros_mp3_159"
 active_mods[39]: "HW - Actros 2019 - 2021|Actros 2019"
 active_mods[40]: "_JUSEETV_Scania_PGR-Series_2004-2018|Scania PGR-Range (2004-2018)"
 active_mods[41]: "Ford Trucks F-MAX v3.0 AIO|Ford Trucks F-MAX AIO 3.0"
 active_mods[42]: "QS_Exterior_pack|QS Exterior pack 25.06"
 active_mods[43]: "QS_Tuning_pack|QS Tuning pack 25.06"
 active_mods[44]: "SiSL_Mega_Pack|SiSL's Mega Pack"
 active_mods[45]: "BC-Interior Belka accessory 0.8.1|BC-Interior Belka accessory"
