 active_mods: 70
 active_mods[0]: "PNG_PE_BASE_0|PNG: PE-BASE0"
 active_mods[1]: "PNG_PE_BASE_1|PNG: PE-BASE1"
 active_mods[2]: "QS_KAZ_AIO|KAZAKHSTAN REPUBLIC AIO 18.05"
 active_mods[3]: "promods-tgs-assets-v161|ProMods The Great Steppe (Assets Package)"
 active_mods[4]: "promods-tgs-defmap-v161|ProMods The Great Steppe (Def & Map Package)"
 active_mods[5]: "sibirmap2121fv_for159|SibirMap 2.12.1 Free Version for 1.59"
 active_mods[6]: "Altai_Map_1.7.2|Altai Map"
 active_mods[7]: "VolgaMap_1_5_3|VolgaMap 1.5.3"
 active_mods[8]: "SRMap13_1_59(UNOFFICIAL)|SRmap UNOFFICIAL"
 active_mods[9]: "QS_Kazakhstan-Russia_RC|QS Kazakhstan - Russia RC 24.05"
 active_mods[10]: "QS_DB_FIXERC|QS DB FIXER 18.05"
 active_mods[11]: "_Eurafrica_4.0_F4|_Eurafrica_4.0_F4"
 active_mods[12]: "_Eurafrica_4.0_F3|_Eurafrica_4.0_F3"
 active_mods[13]: "_Eurafrica_4.0_F2|_Eurafrica_4.0_F2"
 active_mods[14]: "_Eurafrica_4.0_F1|_Eurafrica_4.0_F1"
 active_mods[15]: "RusMap-model_v2.57|RusMap-model_v2.57"
 active_mods[16]: "RusMap-map_v2.57|RusMap-Map_v2.57"
 active_mods[17]: "RusMap-def_v2.57|RusMap-def_v2.57"
 active_mods[18]: "KirovMap_17_FREE|KirovMap 1.7 FREE"
 active_mods[19]: "QS_RUSmap_FIXeRC_Lite|QS RUS Map FIXeRC Lite 18.05"
 active_mods[20]: "ProjectRussia5.7.1a|Project Russia"
 active_mods[21]: "QS_Russian_Addons_Lite|QS Russian Addons Lite 18.05"
 active_mods[22]: "QSMapFinalFix|QS Map FIX"
 active_mods[23]: "Arnook's Container Pack|Arnook's Container Pack"
 active_mods[24]: "Sound Fixes Pack - ETS2|Sound Fixes Pack 26.33"
 active_mods[25]: "QS_Combo_Traffic_part1|QS Traffic Pack 1 24.05"
 active_mods[26]: "QS_Combo_Traffic_part2|QS Traffic Pack 2 18.05"
 active_mods[27]: "QS_Server_Real_Spawns|QS Server Real Spawn 18.05"
 active_mods[28]: "ETS2 Gennadii Skins Pack|ETS2 Gennadii Skins Pack v1.2"
 active_mods[29]: "QS_Wheels_pack|QS Wheels pack 18.05"
 active_mods[30]: "abasstreppas_wheelpack_for_truck_and_trailers|Abasstreppas wheel pack Truck and Trailers 18.05"
 active_mods[31]: "MAN_F2000_xbs_kiesi|MAN F2000 Evo - COG Patched"
 active_mods[32]: "KamAZ_8x1|KamAZ 5460/6460/65117/65201"
 active_mods[33]: "KamAZ 5490-65206 Neo v3|KamAZ 5490+65206 Neo ETS2"
 active_mods[34]: "KamAZ_54901|Kamaz_54901"
 active_mods[35]: "actros_mp2_159|actros_mp2_159"
 active_mods[36]: "actros_mp3_159|actros_mp3_159"
 active_mods[37]: "HW - Actros 2019 - 2021|Actros 2019"
 active_mods[38]: "_JUSEETV_Scania_PGR-Series_2004-2018|Scania PGR-Range (2004-2018)"
 active_mods[39]: "Ford Trucks F-MAX v3.0 AIO|Ford Trucks F-MAX AIO 3.0"
 active_mods[40]: "QS_Exterior_pack|QS Exterior pack 22.05"
 active_mods[41]: "SiSL_Mega_Pack|SiSL's Mega Pack"
 active_mods[42]: "BC-Interior Belka accessory 0.8.1|BC-Interior Belka accessory"
 active_mods[43]: "Pack_Improved_Dashboards|Pack Improved Dashboard Optional 18.05"
 active_mods[44]: "QS_Interior_pack|QS Interior pack 20.05"
 active_mods[45]: "QS_Tuning_pack|QS Tuning pack 19.05"
 active_mods[46]: "ETS2 Interior Light & Emblems [Part 1] (Optional)|ETS2 Interior Light & Emblems [Part 1] (Optional)"
 active_mods[47]: "ETS2 Interior Light & Emblems [Part 2] (Optional)|ETS2 Interior Light & Emblems [Part 2] (Optional)"
 active_mods[48]: "ETS2 Interior Light & Emblems [Beacons Addon] (Optional)|ETS2 Interior Light & Emblems [Beacons Addon] (Optional)"
 active_mods[49]: "Animated Co-Driver Pack|Animated Co-Driver Pack Optional 21.02.26"
 active_mods[50]: "ETS2 Compact Advisor (Optional)|ETS2 Compact Advisor (Optional)"
 active_mods[51]: "QS_Environment_pack|QS Environment Pack 18.05"
 active_mods[52]: "QS_Sound_fixes|QS Sound fix 04.05"
 active_mods[53]: "QS_ETS_Sound_addon|QS Sound Addon Optional 15.04"
 active_mods[54]: "PNG_PE_BASE_2|PNG: PE-BASE2"
 active_mods[55]: "PNG_PE_BASE_3|PNG: PE-BASE3"
 active_mods[56]: "PNG_PE_WEATHER_CLASSIC|PNG: PE-WEATHER"
 active_mods[57]: "PNG_PE_WEATHER_CLASSIC_FOGGY|PNG: PE-FOGGY WEATHER"
