 active_mods: 98
 active_mods[0]: "PNG_PE_BASE_0|PNG: PE-BASE0"
 active_mods[1]: "PNG_PE_BASE_1|PNG: PE-BASE1"
 active_mods[2]: "QS_KAZ_AIO|KAZAKHSTAN REPUBLIC AIO 27.01"
 active_mods[3]: "sibirmap212fv_for158|SibirMap 2.12.0 Free Version for 1.58"
 active_mods[4]: "Altai_Map 1.7.2|Altai Map"
 active_mods[5]: "VolgaMap_1_5_3|VolgaMap 1.5.3"
 active_mods[6]: "promods-tgs-assets-v160|ProMods The Great Steppe (Assets Package)"
 active_mods[7]: "promods-tgs-defmap-v160|ProMods The Great Steppe (Def & Map Package)"
 active_mods[8]: "SRMod13_1_58(UNOFFICIAL)|SRmap UNOFFICIAL"
 active_mods[9]: "QS_Russia_Asia|QS RUSSIA ASIA 13.04"
 active_mods[10]: "Baikal Map|Baikal map"
 active_mods[11]: "ROEX50main4|ROEX50Main4"
 active_mods[12]: "ROEX50main3|ROEX50Main3"
 active_mods[13]: "ROEX50main2|ROEX50Main2"
 active_mods[14]: "ROEX50main1|ROEX50Main1"
 active_mods[15]: "ROEX50core|ROEX50Core"
 active_mods[16]: "QS_DB_FIXERC|QS DB FIXER 10.04"
 active_mods[17]: "promods-eu-media-v281|ProMods Media Package"
 active_mods[18]: "promods-eu-model3-v281|ProMods Models Package 3"
 active_mods[19]: "promods-eu-model2-v281|ProMods Models Package 2"
 active_mods[20]: "promods-eu-model1-v281|ProMods Models Package 1"
 active_mods[21]: "promods-eu-assets-v281|ProMods Assets Package"
 active_mods[22]: "promods-eu-map-v281|ProMods Map Package"
 active_mods[23]: "mod_workshop_package.000000009D35FCCD|ProMods 2.81 Convoy Mode Support"
 active_mods[24]: "QS_MiddleEast_Africa|QS MiddleEast Africa 22.04"
 active_mods[25]: "Beyond_by_TerraMaps_5|Beyond by TerraMaps 5"
 active_mods[26]: "Beyond_by_TerraMaps_4|Beyond by TerraMaps 4"
 active_mods[27]: "Beyond_by_TerraMaps_3|Beyond by TerraMaps 3"
 active_mods[28]: "Beyond_by_TerraMaps_2|Beyond by TerraMaps 2"
 active_mods[29]: "Beyond_by_TerraMaps_1|Beyond by TerraMaps 1"
 active_mods[30]: "QS_Western_Europe|QS Western Europe 22.04"
 active_mods[31]: "Portugal Rebuild v0.1.6.2 Promods Addon|Portugal Rebuild 0.1.6.2 Promods Addon"
 active_mods[32]: "z4_PL_Rebuilding_2.6.3_assets|Poland Rebuilding - Assets"
 active_mods[33]: "z3_PL_Rebuilding_2.6.3_models|Poland Rebuilding - Models"
 active_mods[34]: "z2_PL_Rebuilding_2.6.3_map|Poland Rebuilding - Map"
 active_mods[35]: "z1_PL_Rebuilding_2.6.3_def|Poland Rebuilding - Def"
 active_mods[36]: "_Eurafrica_3.9_F4|_Eurafrica_3.9_F4"
 active_mods[37]: "_Eurafrica_3.9_F3|_Eurafrica_3.9_F3"
 active_mods[38]: "_Eurafrica_3.9_F2|_Eurafrica_3.9_F2"
 active_mods[39]: "_Eurafrica_3.9_F1|_Eurafrica_3.9_F1"
 active_mods[40]: "_Eurafrica_RC_Beyond|Eurafrica RC Beyond"
 active_mods[41]: "_Eurafrica_RC_El_Enclaves|Eurafrica RC El Enclaves"
 active_mods[42]: "Italy_Map_Project|Italy Map Project V15"
 active_mods[43]: "QS_East_Europe|QS East Europe 22.04"
 active_mods[44]: "RusMap-model_v2.56|RusMap-model_v2.56"
 active_mods[45]: "RusMap-map_v2.56|RusMap-Map_v2.56"
 active_mods[46]: "RusMap-def_v2.56|RusMap-def_v2.56"
 active_mods[47]: "QS_RUSmap_FIXeRC|QS RUS Map FIXeRC 22.04"
 active_mods[48]: "KirovMap_17_FREE|KirovMap 1.7 FREE"
 active_mods[49]: "QS_West_Russia|QS West Russia 22.04"
 active_mods[50]: "ProjectRussia5.7.1|Project Russia"
 active_mods[51]: "QS_North_Russia|QS North Russia 22.04"
 active_mods[52]: "QSMapFinalFix|QS Map FIX"
 active_mods[53]: "Sound Fixes Pack - server - ETS2|Sound Fixes Pack server 26.06 21.02"
 active_mods[54]: "Real_Ai_engine_sounds__base__ETS2___ATS_v1.3|FMOD base for Ai Engine Sounds ETS2 & ATS 1.38"
 active_mods[55]: "QS_Combo_Traffic_part1|QS Traffic Pack 1 26.02.26"
 active_mods[56]: "QS_Combo_Traffic_part2|QS Traffic Pack 2 21.02"
 active_mods[57]: "QS Server Better Flares fix traffic|QS Server Better Flares Fix 21.02"
 active_mods[58]: "Skins_Genadii|Skins Truck and Trailers by Genadii"
 active_mods[59]: "QS Wheels pack|QS Wheels pack 21.01.26"
 active_mods[60]: "abasstreppas_wheelpack_for_truck_and_trailers|abasstreppas wheel pack Truck and Trailers 21.02"
 active_mods[61]: "man_f2000_xbs_kiesi|MAN F2000 Evo"
 active_mods[62]: "KamAZ_8x1|KamAZ 5460/6460/65117/65201"
 active_mods[63]: "KamAZ_54901|Kamaz_54901"
 active_mods[64]: "actros_mp2_151|Mercedes-Benz Actros MP2"
 active_mods[65]: "actros_mp3_151|Mercedes-Benz Actros MP3"
 active_mods[66]: "_JUSEETV_Scania_PGR-Series_2004-2018|Scania PGR-Range (2004-2018)"
 active_mods[67]: "Ford Trucks F-MAX AIO|Ford Trucks F-MAX AIO"
 active_mods[68]: "QS Exterior pack|QS Exterior pack 21.02"
 active_mods[69]: "SiSL_Mega_Pack|SiSL's Mega Pack"
 active_mods[70]: "BC-Interior Belka accessory 0.8.0|BC-Interior Belka accessory"
 active_mods[71]: "QS Interior pack|QS Interior pack 21.02.26"
 active_mods[72]: "QS_Environment_pack|QS Environment Pack 21.03"
